,ebv,g-r,g_s-g,i-z,i_s-i,logg,r-i,r_s-r,sdss:g,sdss:i,sdss:r,sdss:u,sdss:z,teff,u-g,u_s-u,ucam:ntt:g_s,ucam:ntt:i_s,ucam:ntt:r_s,ucam:ntt:u_s,ucam:ntt:z_s,z_s-z
13,0.0,1.0075620229618067,-0.03690079405672719,0.1972290544050992,-0.021624816078656295,4.658108365780105,0.3215312135967707,-0.02928133607662886,-36.14065881661966,-37.46975205317824,-37.14822083958147,-33.47300772756647,-37.66698110758334,4475.324263388353,2.6676510890531944,-0.08091681536124895,-36.17755961067639,-37.4913768692569,-37.1775021756581,-33.55392454292772,-37.819251213179726,-0.15227010559638643
14,0.0,0.9807744889382519,-0.036376029149387534,0.19083037111875,-0.020893848538385384,4.6535904156015295,0.31103649949827883,-0.028976016584195463,-36.221559790642566,-37.5133707790791,-37.20233427958082,-33.58566860873988,-37.70420115019785,4524.288876538912,2.635891181902686,-0.0812089232409221,-36.25793581979195,-37.53426462761748,-37.23131029616501,-33.6668775319808,-37.85189537211416,-0.14769422191631065
15,0.0,1.0070466577683774,-0.03700481402183442,0.1839038830844757,-0.021443769446506167,4.649264377528807,0.31044038074464453,-0.029562907967715546,-36.23022102130698,-37.54770805982,-37.23726767907536,-33.52662129055461,-37.73161194290448,4571.70482936621,2.703599730752373,-0.0813086880245919,-36.267225835328816,-37.56915182926651,-37.266830587043074,-33.6079299785792,-37.874118539443884,-0.14250659653940545
16,0.0,1.0050168829208204,-0.03760806620253021,0.17684963842381762,-0.020734322752538503,4.645099473018823,0.30078727207434497,-0.028946891956195486,-36.286539108602426,-37.59234326359759,-37.291555991523246,-33.589638580316304,-37.76919290202141,4617.864709706665,2.696900528286122,-0.07372498078491674,-36.324147174804956,-37.61307758635013,-37.32050288347944,-33.66336356110122,-37.90797510246921,-0.13878220044779965
17,0.0,0.9645533156561328,-0.038247544909822295,0.16822169710411572,-0.017996949708091847,4.640686072832983,0.2775849281198859,-0.02652185121565509,-36.42059859859651,-37.66273684237253,-37.385151914252646,-33.83311602769153,-37.83095853947665,4667.700252167613,2.5874825709049816,-0.057079064612580055,-36.458846143506335,-37.68073379208062,-37.4116737654683,-33.89019509230411,-37.967948178144454,-0.13698963866780645
18,0.0,0.9190522652401327,-0.03750404021176479,0.1592109788541265,-0.016267074101477874,4.636295685019414,0.2630064620958237,-0.02470540823936318,-36.54411183785489,-37.72617056519085,-37.463164103095025,-34.09145954542484,-37.885381544044975,4717.986797149568,2.4526522924300522,-0.0629256127612905,-36.58161587806666,-37.742437639292326,-37.48786951133439,-34.15438515818613,-38.01993314401931,-0.13455159997433697
19,0.0,0.8612465140524819,-0.034961427347404594,0.14978033710637817,-0.016022357482434302,4.63208651169753,0.2593681192861581,-0.023579363479520055,-36.65257796124619,-37.77319259458483,-37.51382447529867,-34.37092270484007,-37.922972931691206,4766.724579405746,2.2816552564061183,-0.08967742827847047,-36.68753938859359,-37.78921495206726,-37.53740383877819,-34.46060013311854,-38.05382698697129,-0.1308540552800821
20,0.0,0.8134342277546978,-0.03184882754853646,0.1411587772759475,-0.01560970649206439,4.628043688331648,0.25143779633665986,-0.02256096533049856,-36.76283244224132,-37.827704466332676,-37.576266669996016,-34.56539495810934,-37.968863243608624,4814.03070357739,2.1974374841319815,-0.09829562404234338,-36.794681269789855,-37.84331417282474,-37.598827635326515,-34.66369058215168,-38.096631371746746,-0.127768128138122
21,0.0,0.7757930165795628,-0.02700840287883466,0.1327910261059202,-0.014783283902978894,4.623927155312174,0.23429373656652785,-0.02174478055366791,-36.897173653208846,-37.907260406354936,-37.67296666978841,-34.68086799620343,-38.04005143246086,4862.902713431547,2.216305657005414,-0.08720040223051484,-36.92418205608768,-37.922043690257915,-37.694711450342076,-34.76806839843395,-38.165597217855826,-0.1255457853949693
22,0.0,0.7508104184343409,-0.025436292442059028,0.12689114081005215,-0.014371356051753992,4.619620980760366,0.22158714909787136,-0.02123133800994026,-36.99765031129092,-37.97004787882313,-37.74846072972526,-34.81899207998944,-38.09693901963318,4914.899272888631,2.178658231301476,-0.08480206999543327,-37.02308660373298,-37.984419234874885,-37.7696920677352,-34.903794149984876,-38.21968256119004,-0.12274354155685785
23,0.0,0.747863058260613,-0.03020163708551138,0.1258207887681877,-0.014793982704290443,4.615490284328205,0.21672793348279384,-0.02116660415580185,-37.02857921744255,-37.993170209185955,-37.77644227570316,-35.000131182523546,-38.11899099795414,4965.314236698986,2.028448034919002,-0.09634860848726134,-37.05878085452806,-38.007964191890245,-37.79760887985896,-35.09647979101081,-38.23750700505622,-0.11851600710208032
24,0.0,0.7455903884683082,-0.03207516119327636,0.12023630284144815,-0.014257349331778357,4.611520798018801,0.21002900830542615,-0.020613340343800246,-37.07759876929731,-38.033218166071045,-37.82318915776562,-35.129225130323306,-38.15345446891249,5014.2658270321845,1.9483736389740045,-0.09335365523276096,-37.10967393049059,-38.04747551540282,-37.84380249810942,-35.22257878555607,-38.268510704742354,-0.11505623582986146
25,0.0,0.7447894892231943,-0.028186057617496374,0.10519163617794192,-0.011795301841921457,4.607699945127035,0.19994223439800152,-0.01911178786757972,-37.16384507372399,-38.10857679734519,-37.908634562947185,-35.18617435564262,-38.21376843352313,5061.859115298211,1.9776707180813702,-0.06523257255835802,-37.19203113134149,-38.12037209918711,-37.927746350814765,-35.25140692820098,-38.32680635779771,-0.11303792427457893
26,0.0,0.7257661830410314,-0.026068681491942414,0.091631046393573,-0.00992447696785348,4.6035649119398805,0.19162770024079379,-0.01776548092839647,-37.257220225578706,-38.17461410886053,-37.98298640861974,-35.286853085327664,-38.266245155254104,5114.2071410342705,1.9703671402510423,-0.05285448374844748,-37.28328890707065,-38.184538585828385,-38.000751889548134,-35.33970756907611,-38.37697264333016,-0.11072748807605848
27,0.0,0.6602753617176589,-0.028068199138985506,0.08199390211444069,-0.00948395343009878,4.599474459706889,0.18707242153378445,-0.016707573642015916,-37.36158789678393,-38.208935680035374,-38.02186325850159,-35.48569031402006,-38.290929582149815,5166.605588956588,1.8758975827638693,-0.07885085832975847,-37.389656095922916,-38.21841963346547,-38.038570832143606,-35.56454117234982,-38.39867164460772,-0.10774206245790197
28,0.0,0.63187368207101,-0.028644378093950706,0.07695849805266164,-0.00948881443346039,4.595541998974125,0.18093197832357788,-0.015805045260847805,-37.41656461285919,-38.22937027325378,-38.0484382949302,-35.562323367889505,-38.30632877130644,5217.492058867277,1.8542412449696855,-0.09609829837360451,-37.44520899095314,-38.23885908768724,-38.06424334019105,-35.65842166626311,-38.411074508694846,-0.10474573738840576
29,0.0,0.659629235562349,-0.027100347351947107,0.07969907352349281,-0.010298061270617609,4.591755264532928,0.17092517722760192,-0.015062867312884975,-37.39746140353094,-38.22801581632089,-38.05709063909329,-35.458662549798966,-38.307714889844384,5266.974086117566,1.9387988537319742,-0.11076827988928528,-37.42456175088289,-38.23831387759151,-38.072153506406174,-35.56943082968825,-38.40919000040608,-0.10147511056169378
30,0.0,0.6615006097707763,-0.026359110041013878,0.07636259816094793,-0.010248505521268214,4.588100255578696,0.1632469077358607,-0.014445163272263528,-37.43504430289389,-38.25979182040053,-38.09654491266467,-35.46911582351074,-38.33615441856148,5315.191668044569,1.9659284793831517,-0.10550000806703963,-37.46140341293491,-38.2700403259218,-38.11099007593693,-35.57461583157778,-38.43491136400582,-0.0987569454443431
31,0.0,0.6114462615190348,-0.02736943805152947,0.0603418946210752,-0.008460790685575148,4.583585671193459,0.16068730128564113,-0.014054900156132533,-37.5886255145212,-38.36075907732587,-38.20007177604023,-35.71507054420527,-38.42110097194695,5366.416158813007,1.8735549703159293,-0.06422929306202008,-37.61599495257273,-38.36921986801145,-38.214126676196365,-35.77929983726729,-38.518223419636136,-0.09712244768918765
32,0.0,0.580185254995321,-0.027608521581015566,0.05068034073856609,-0.00738245571784546,4.577764690037575,0.15871117359095166,-0.01383946058169272,-37.68471387009128,-38.42361029867755,-38.2648991250866,-35.86950263532466,-38.47429063941612,5406.601382579135,1.8152112347666218,-0.048386766577884543,-37.712322391672295,-38.4309927543954,-38.27873858566829,-35.91788940190254,-38.57027288194848,-0.09598224253236509
33,0.0,0.5624706830971462,-0.02580806645935496,0.04867839296313292,-0.006925450741420036,4.572164715697319,0.1547483575096109,-0.013972278823516149,-37.719270149674976,-38.43648919028173,-38.28174083277212,-35.980984906132846,-38.485167583244866,5445.45121349012,1.7382852435421299,-0.06654666662819864,-37.74507821613433,-38.44341464102315,-38.29571311159564,-36.047531572761045,-38.58001191788525,-0.09484433464038489
34,0.0,0.5465921105521119,-0.024171051455773807,0.04682080000971922,-0.006476967785374654,4.566768357419289,0.15086497632377416,-0.014110648278744975,-37.752508673811064,-38.44996576068695,-38.299100784363176,-36.0829603569927,-38.49678656069667,5483.061164732847,1.6695483168183642,-0.08065896946683893,-37.77667972526684,-38.456442728472325,-38.31321143264192,-36.16361932645954,-38.59055031952104,-0.09376375882437316
35,0.0,0.5421757541884986,-0.023507592345175965,0.04609154129602899,-0.00609402595692643,4.561532674666033,0.14383120118053228,-0.013245280591100084,-37.75014878880293,-38.43615574417196,-38.29232454299143,-36.065163947420025,-38.48224728546799,5519.712115713768,1.6849848413829065,-0.08893171779556752,-37.77365638114811,-38.44224977012889,-38.30556982358253,-36.15409566521559,-38.574487945433816,-0.09224065996582453
36,0.0,0.5479820792142078,-0.023607407721037532,0.04646181239839109,-0.005695895849278543,4.555667480415672,0.13209918544914956,-0.011178143515735428,-37.70971496310881,-38.389796227772166,-38.25769704232302,-35.912427509969994,-38.43625804017056,5561.041052035265,1.7972874531388143,-0.09637398573092781,-37.733322370829846,-38.395492123621445,-38.26887518583875,-36.00880149570092,-38.52615868515685,-0.0899006449862938
37,0.0,0.5530573472904834,-0.023718775979538975,0.046791409428685427,-0.005290413774666547,4.550003956610644,0.12015791487421268,-0.009086528709559616,-37.67057406259484,-38.343789324759534,-38.22363140988532,-35.745103009148814,-38.39058073418822,5601.134241808686,1.9254710534460244,-0.10503266853606164,-37.69429283857438,-38.3490797385342,-38.23271793859488,-35.850135677684875,-38.478026917860845,-0.08744618367262547
38,0.0,0.502014216274624,-0.023648118937316553,0.03745639388838384,-0.005393673941945565,4.544546599443834,0.12422794890011346,-0.010002003197932652,-37.82097018608218,-38.447212351256915,-38.3229844023568,-36.14200654480062,-38.4846687451453,5639.933284376499,1.6789636412815554,-0.07360911124838054,-37.844618305019495,-38.45260602519886,-38.332986405554735,-36.215615656049,-38.571422697158454,-0.08675395201315439
39,0.0,0.4555278741243072,-0.023553089646078718,0.028643675328048346,-0.005499483279550077,4.537722532949512,0.1282137714129945,-0.010883876072121268,-37.970881784803915,-38.554623430341216,-38.42640965892822,-36.46764073061169,-38.583267105669265,5683.523432712695,1.5032410541922232,-0.05437687294285354,-37.99443487444999,-38.560122913620766,-38.43729353500034,-36.522017603554545,-38.66938817652967,-0.08612107086040766
40,0.0,0.4386060296904901,-0.021852305704612718,0.03028449095376118,-0.005015747943247106,4.528855594662399,0.12152858272109768,-0.010564616868720123,-37.92919054682761,-38.4893251592392,-38.3677965765181,-36.37439923565709,-38.51960965019296,5734.811644927744,1.5547913111705256,-0.06489484501442178,-37.951042852532225,-38.49434090718245,-38.37836119338682,-36.43929408067151,-38.60371372665616,-0.0841040764631984
41,0.0,0.4366881964754654,-0.019946635652615896,0.03590062628875046,-0.004408482637956013,4.522651875233878,0.11182981246943768,-0.009821976858020776,-37.82620428582257,-38.37472229476747,-38.262892482298035,-36.13889990539605,-38.41062292105622,5768.639834036402,1.687304380426518,-0.08761027283079414,-37.846150921475186,-38.37913077740543,-38.272714459156056,-36.226510178226846,-38.492566729832895,-0.08194380877667129
42,0.0,0.435052978489729,-0.017895845663176146,0.041255586162847635,-0.003671621737986186,4.5164512048031,0.10051739898639767,-0.009047105942876499,-37.733709244187075,-38.2692796216632,-38.168762222676804,-35.89361845148781,-38.31053520782605,5802.452197261415,1.8400907926992645,-0.11770951265257423,-37.75160508985025,-38.27295124340119,-38.17780932861968,-36.011327964140385,-38.38989145406117,-0.07935624623512183
43,0.0,0.43962026076187044,-0.01849571605276168,0.03017408015549705,-0.0032586539808008297,4.511747568132347,0.10034126934657905,-0.009777231527699826,-37.87860875003277,-38.41857028014122,-38.31822901079464,-36.19496442907353,-38.448744360296715,5827.099472809161,1.6836443209592389,-0.09078714280666844,-37.89710446608553,-38.42182893412202,-38.32800624232234,-36.2857515718802,-38.52730146958743,-0.07855710929071336
44,0.0,0.443184755911183,-0.01889324657124547,0.022142253679206192,-0.0029599391501164973,4.507455198156729,0.10034847967350657,-0.010316089035256937,-37.99698816292746,-38.54052139851215,-38.44017291883864,-36.4135474680864,-38.562663652191354,5849.610279109918,1.5834406948410589,-0.07511988725597973,-38.015881409498704,-38.543481337662264,-38.4504890078739,-36.48866735534238,-38.640649440815636,-0.07798578862428229
45,0.0,0.44697198783071457,-0.019240026551877065,0.014283383647423875,-0.0026676034717283414,4.502104569720419,0.10050645853404205,-0.010856348233197366,-38.12679257997394,-38.674271026338694,-38.57376456780465,-36.632754957330725,-38.68855440998612,5877.01445470439,1.4940376226432122,-0.062081767210720784,-38.146032606525814,-38.67693862981042,-38.58462091603785,-36.694836724541446,-38.76599136302788,-0.07743695304176157
46,0.0,0.44020275432834666,-0.01941079577213145,0.008057166184478604,-0.002172870544271177,4.4957422822993935,0.09867106674121118,-0.010944895413388167,-38.236707606790866,-38.77558142786042,-38.67691036111921,-36.801406076835406,-38.7836385940449,5908.490992941211,1.43530152995546,-0.05295983325212461,-38.256118402563,-38.777754298404695,-38.6878552565326,-36.85436591008753,-38.86068714990873,-0.07704855586382564
47,0.0,0.4087577307079613,-0.01926850551414816,0.004997817786481562,-0.001148686108464858,4.489525874516265,0.09129261309445269,-0.009947622564475012,-38.27477104290738,-38.774821386709796,-38.68352877361534,-36.85102846209072,-38.77981920449628,5938.95111110515,1.4237425808166648,-0.048085023621176504,-38.29403954842153,-38.77597007281826,-38.69347639617982,-36.899113485711894,-38.856715444513746,-0.07689624001746864
48,0.0,0.3777735937551441,-0.019153962419949266,0.0018524411528915152,-8.074528604140596e-05,4.482813368971281,0.08337756212458913,-0.008889845207214364,-38.31254375666973,-38.773694912549466,-38.69031735042488,-36.89990465516379,-38.77554735370236,5971.063458448433,1.4126391015059454,-0.04367082314398374,-38.33169771908968,-38.77377565783551,-38.69920719563209,-36.94357547830777,-38.85226021305035,-0.07671285934799243
49,0.0,0.3502928054781691,-0.01896227470076184,-0.0012857351885386947,0.0008867091248845327,4.475780740440361,0.07506101655708619,-0.007770580424391937,-38.35016534564859,-38.775519167683846,-38.70045815112676,-36.947536978604845,-38.77423343249531,6004.848644694909,1.4026283670437465,-0.041067810980877084,-38.36912762034935,-38.77463245855896,-38.70822873155115,-36.98860478958572,-38.85062774845964,-0.076394315964329
50,0.0,0.34184123328061133,-0.01822966890874511,-0.0037951381351462032,0.0009825289373068813,4.469159646725341,0.06842076344292991,-0.006765975721087614,-38.386206569863596,-38.79646856658714,-38.72804780314421,-36.989934655245605,-38.79267342845199,6036.749374933823,1.3962719146179907,-0.04621925824159234,-38.40443623877234,-38.79548603764983,-38.734813778865295,-37.0361539134872,-38.86821193758952,-0.07553850913753024
51,0.0,0.3312093849626194,-0.01734700814877499,-0.007333215218842781,0.0011011605776758415,4.460228364533,0.060478517494928496,-0.005564066031539028,-38.43429303364231,-38.82598093609986,-38.76550241860493,-37.05019193235942,-38.81864772088102,6079.3493365998675,1.3841011012828943,-0.052290088981322924,-38.45164004179109,-38.824879775522184,-38.77106648463647,-37.10248202134074,-38.89308711900382,-0.07443939812280576
52,0.0,0.3192901624266469,-0.017639238569174154,-0.00959181826441835,0.0013376823167590146,4.451368916452163,0.05544595324775514,-0.005217436247455964,-38.47107712141939,-38.84581323709379,-38.79036728384604,-37.08286956700939,-38.836221418829375,6121.2543803772805,1.3882075544100019,-0.0523964598164568,-38.488716359988565,-38.844475554777034,-38.795584720093494,-37.135266026825846,-38.90950853711592,-0.07328711828654377
53,0.0,0.3106339284830497,-0.01841906523954151,-0.009928251171018587,0.0015584574530791429,4.445786077735866,0.05334735985718453,-0.0054136947063128105,-38.48517696882815,-38.849158257168384,-38.7958108973112,-37.082192656482725,-38.839230005997365,6147.401104440219,1.4029843123454242,-0.04941675135290069,-38.50359603406769,-38.847599799715304,-38.80122459201751,-37.131609407835626,-38.91173181898329,-0.0725018129859265
54,0.0,0.3011428991007108,-0.019199349325738524,-0.009988875696642197,0.0017952343717837493,4.439739308582559,0.050815468127865415,-0.005596377130544283,-38.49747690603833,-38.849435273266906,-38.79861980513904,-37.077285168511395,-38.83944639757026,6175.8084370941215,1.4201917375269346,-0.046280359103192836,-38.51667625536407,-38.84764003889512,-38.804216182269585,-37.12356552761459,-38.91108857546871,-0.07164217789844685
55,0.0,0.2908661126869916,-0.01954852589697964,-0.006296135677210657,0.0020200107401606715,4.432278765298551,0.04353698301959952,-0.005226940649521339,-38.48693545110749,-38.82133854681408,-38.77780156379448,-37.02331646526511,-38.81504241113687,6210.709901292657,1.4636189858423805,-0.048437188234082384,-38.50648397700447,-38.81931853607392,-38.783028504444005,-37.071753653499194,-38.88557853170881,-0.07053612057193703
56,0.0,0.2825520311359284,-0.01852192368872352,0.0074247331398566985,0.0021229808227545277,4.424043973106783,0.02423774049690053,-0.0032761649593524567,-38.4191330474192,-38.72592281905203,-38.70168507855513,-36.841843536401534,-38.73334755219189,6249.52698302539,1.5772895110176677,-0.06886269672308032,-38.437654971107925,-38.723799838229276,-38.70496124351448,-36.910706233124614,-38.802451491642984,-0.06910393945109661
57,0.0,0.2726182896364264,-0.01737378952904578,0.023327810671247562,0.002257715952111994,4.415766460675817,0.0017836848076626666,-0.0010528392365571904,-38.34957609617799,-38.62397807062208,-38.62219438581442,-36.62957572697534,-38.64730588129333,6289.002455089091,1.7200003692026513,-0.0966717244037838,-38.36694988570704,-38.62172035466997,-38.623247225050974,-36.72624745137912,-38.71474161417724,-0.06743573288391502
58,0.0,0.28251697697149325,-0.0175311549148347,-0.009713993817570099,0.0023711875289649242,4.403724782525044,0.022278336629582896,-0.0034261813261622365,-38.53563986756465,-38.840435181165724,-38.81815684453614,-37.133568849217276,-38.83072118734815,6347.191603021815,1.402071018347371,-0.044787235756643895,-38.55317102247948,-38.83806399363676,-38.8215830258623,-37.17835608497392,-38.896109067360484,-0.06538788001233087
59,0.0,0.26590655525870943,-0.01772526977494948,-0.028761534016894075,0.003258424739790655,4.388360798053596,0.0282080554039581,-0.004448953984031334,-38.749906066132695,-39.04402067679536,-39.015812621391404,-37.45340005638988,-39.01525914277847,6424.006728590513,1.2965060097428136,-0.02912981719873642,-38.767631335907645,-39.04076225205557,-39.020261575375436,-37.48252987358862,-39.07941140276056,-0.0641522599820945
60,0.0,0.22914847132179972,-0.017361531795870633,-0.014927610708966199,0.004458588315593204,4.381494708292909,0.007716523159004396,-0.0027235030602525967,-38.77667853206162,-39.01354352654242,-39.005827003383416,-37.31665786937725,-38.998615915833454,6459.262590883259,1.4600206626843644,-0.05147105211511871,-38.79404006385749,-39.00908493822683,-39.00855050644367,-37.36812892149237,-39.062541588771445,-0.0639256729379909
61,0.0,0.18596317945714702,-0.01827298952937184,-0.007638389757644859,0.006952501257678989,4.367884513522207,-0.01582994852891062,-0.0012233970297188534,-38.85975535899918,-39.02988858992742,-39.04571853845633,-37.20074853420685,-39.02225020016977,6531.661304066155,1.6590068247923284,-0.07335121281674617,-38.87802834852855,-39.02293608866974,-39.046941935486046,-37.2740997470236,-39.08599678165833,-0.06374658148855872
62,0.0,0.1791344074528496,-0.02034361836365406,-0.02124662573763203,0.008765875198534445,4.357520238697131,-0.016519332718068824,-0.001860780269588247,-38.95227889323385,-39.114893967968634,-39.1314133006867,-37.28777980411175,-39.093647342231,6590.386648184427,1.6644990891221028,-0.055323574415922394,-38.97262251159751,-39.1061280927701,-39.13327408095629,-37.34310337852767,-39.15760306716304,-0.06395572493203616
63,0.0,0.18376512971343573,-0.018789672229679866,-0.037863507261072016,0.008328343764304691,4.348728130773252,-0.012024068439487223,-0.0019761071185442347,-38.986452985776374,-39.15819404705032,-39.17021811548981,-37.479598010740936,-39.12033053978925,6642.671024870765,1.5068549750354379,-0.0453024798622792,-39.005242658006054,-39.14986570328602,-39.172194222608354,-37.524900490603216,-39.18310108212952,-0.06277054234026735
64,0.0,0.19086550226715104,-0.01662627351087309,-0.054365719259308776,0.007475154767114134,4.340565861655547,-0.006608330142761076,-0.002010952659070142,-39.00876769051698,-39.19302486264137,-39.199633192784134,-37.66233552514302,-39.138659143382064,6693.5479360867985,1.3464321653739617,-0.039804492193439955,-39.025393964027856,-39.18554970787426,-39.201644145443204,-37.70214001733646,-39.20000206362461,-0.06134292024254506
65,0.0,0.15731395954076532,-0.015146158301647006,-0.036944872840024345,0.007601119369383014,4.332766295947429,-0.02625659608955999,-0.0004375116543613444,-38.96986420208328,-39.100921565534485,-39.127178161624045,-37.598485391244104,-39.06397669269446,6744.6982451441445,1.3713788108391753,-0.05932010797668141,-38.985010360384926,-39.0933204461651,-39.127615673278406,-37.657805499220785,-39.12347806210404,-0.05950136940958117
66,0.0,0.11862921350184763,-0.013905748813805019,-0.014563147517968389,0.007938487481105483,4.326172561864277,-0.05008183767116492,0.001386255591754093,-38.929569946717024,-38.99811732254771,-39.04819916021887,-37.507336241346835,-38.98355417502974,6790.309015910426,1.4222337053701892,-0.08226298326994197,-38.94347569553083,-38.9901788350666,-39.04681290462712,-37.58959922461678,-39.0411683069407,-0.05761413191095954
67,0.0,0.12665754869090762,-0.014318369129298958,-0.03279760377527907,0.00856243994417838,4.320610902632748,-0.04480511826104561,0.0010320720147163343,-39.00694377446569,-39.08879620489555,-39.1336013231566,-37.635860385633464,-39.05599860112027,6830.496828446408,1.3710833888322256,-0.0664898120944315,-39.02126214359499,-39.08023376495137,-39.13256925114188,-37.702350197727895,-39.113445697280184,-0.05744709615991184
68,0.0,0.1465274729358157,-0.01514757330982519,-0.06109190056341873,0.009245937878134214,4.314623554895394,-0.03224392321407521,0.00012151963497331053,-39.12613254244189,-39.24041609216363,-39.2726600153777,-37.82823038314679,-39.17932419160021,6878.105698027845,1.2979021592950986,-0.042981429569785234,-39.14128011575171,-39.23117015428549,-39.27253849574273,-37.871211812716574,-39.23709509043044,-0.05777089883022768
